,Unnamed: 0,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
539,847,848,0,3,male,35.0,0,0,7.8958,C
540,230,231,1,1,female,35.0,1,0,83.475,S
541,489,490,1,3,male,9.0,1,1,15.9,S
542,378,379,0,3,male,20.0,0,0,4.0125,C
543,288,289,1,2,male,42.0,0,0,13.0,S
544,418,419,0,2,male,30.0,0,0,13.0,S
545,674,675,0,2,male,,0,0,0.0,S
546,391,392,1,3,male,21.0,0,0,7.7958,S
547,592,593,0,3,male,47.0,0,0,7.25,S
548,498,499,0,1,female,25.0,1,2,151.55,S
549,138,139,0,3,male,16.0,0,0,9.2167,S
550,62,63,0,1,male,45.0,1,0,83.475,S
551,471,472,0,3,male,38.0,0,0,8.6625,S
552,647,648,1,1,male,56.0,0,0,35.5,C
553,128,129,1,3,female,,1,1,22.3583,C
554,867,868,0,1,male,31.0,0,0,50.4958,S
555,520,521,1,1,female,30.0,0,0,93.5,S
556,64,65,0,1,male,,0,0,27.7208,C
557,14,15,0,3,female,14.0,0,0,7.8542,S
558,156,157,1,3,female,16.0,0,0,7.7333,Q
559,40,41,0,3,female,40.0,1,0,9.475,S
560,492,493,0,1,male,55.0,0,0,30.5,S
561,379,380,0,3,male,19.0,0,0,7.775,S
562,187,188,1,1,male,45.0,0,0,26.55,S
563,763,764,1,1,female,36.0,1,2,120.0,S
564,216,217,1,3,female,27.0,0,0,7.925,S
565,52,53,1,1,female,49.0,1,0,76.7292,C
566,337,338,1,1,female,41.0,0,0,134.5,C
567,748,749,0,1,male,19.0,1,0,53.1,S
568,719,720,0,3,male,33.0,0,0,7.775,S
569,724,725,1,1,male,27.0,1,0,53.1,S
570,295,296,0,1,male,,0,0,27.7208,C
571,701,702,1,1,male,35.0,0,0,26.2875,S
572,251,252,0,3,female,29.0,1,1,10.4625,S
573,726,727,1,2,female,30.0,3,0,21.0,S
574,461,462,0,3,male,34.0,0,0,8.05,S
575,455,456,1,3,male,29.0,0,0,7.8958,C
576,887,888,1,1,female,19.0,0,0,30.0,S
577,269,270,1,1,female,35.0,0,0,135.6333,S
578,201,202,0,3,male,,8,2,69.55,S
579,161,162,1,2,female,40.0,0,0,15.75,S
580,555,556,0,1,male,62.0,0,0,26.55,S
581,729,730,0,3,female,25.0,1,0,7.925,S
582,401,402,0,3,male,26.0,0,0,8.05,S
583,702,703,0,3,female,18.0,0,1,14.4542,C
584,476,477,0,2,male,34.0,1,0,21.0,S
585,771,772,0,3,male,48.0,0,0,7.8542,S
586,105,106,0,3,male,28.0,0,0,7.8958,S
587,565,566,0,3,male,24.0,2,0,24.15,S
588,389,390,1,2,female,17.0,0,0,12.0,C
589,1,2,1,1,female,38.0,1,0,71.2833,C
590,832,833,0,3,male,,0,0,7.2292,C
591,561,562,0,3,male,40.0,0,0,7.8958,S
592,80,81,0,3,male,22.0,0,0,9.0,S
593,205,206,0,3,female,2.0,0,1,10.4625,S
594,34,35,0,1,male,28.0,1,0,82.1708,C
595,775,776,0,3,male,18.0,0,0,7.75,S
596,508,509,0,3,male,28.0,0,0,22.525,S
597,427,428,1,2,female,19.0,0,0,26.0,S
598,454,455,0,3,male,,0,0,8.05,S
599,366,367,1,1,female,60.0,1,0,75.25,C
600,91,92,0,3,male,20.0,0,0,7.8542,S
601,339,340,0,1,male,45.0,0,0,35.5,S
602,564,565,0,3,female,,0,0,8.05,S
603,345,346,1,2,female,24.0,0,0,13.0,S
604,776,777,0,3,male,,0,0,7.75,Q
605,241,242,1,3,female,,1,0,15.5,Q
606,13,14,0,3,male,39.0,1,5,31.275,S
607,315,316,1,3,female,26.0,0,0,7.8542,S
608,600,601,1,2,female,24.0,2,1,27.0,S
609,387,388,1,2,female,36.0,0,0,13.0,S
610,273,274,0,1,male,37.0,0,1,29.7,C
611,166,167,1,1,female,,0,1,55.0,S
612,883,884,0,2,male,28.0,0,0,10.5,S
613,646,647,0,3,male,19.0,0,0,7.8958,S
614,818,819,0,3,male,43.0,0,0,6.45,S
615,484,485,1,1,male,25.0,1,0,91.0792,C
616,873,874,0,3,male,47.0,0,0,9.0,S
617,504,505,1,1,female,16.0,0,0,86.5,S
618,831,832,1,2,male,0.83,1,1,18.75,S
619,243,244,0,3,male,22.0,0,0,7.125,S
620,566,567,0,3,male,19.0,0,0,7.8958,S
621,562,563,0,2,male,28.0,0,0,13.5,S
622,686,687,0,3,male,14.0,4,1,39.6875,S
623,189,190,0,3,male,36.0,0,0,7.8958,S
624,782,783,0,1,male,29.0,0,0,30.0,S
625,699,700,0,3,male,42.0,0,0,7.65,S
626,475,476,0,1,male,,0,0,52.0,S
627,681,682,1,1,male,27.0,0,0,76.7292,C
628,510,511,1,3,male,29.0,0,0,7.75,Q
629,58,59,1,2,female,5.0,1,2,27.75,S
630,474,475,0,3,female,22.0,0,0,9.8375,S
631,560,561,0,3,male,,0,0,7.75,Q
632,747,748,1,2,female,30.0,0,0,13.0,S
633,252,253,0,1,male,62.0,0,0,26.55,S
634,21,22,1,2,male,34.0,0,0,13.0,S
635,313,314,0,3,male,28.0,0,0,7.8958,S
636,459,460,0,3,male,,0,0,7.75,Q
637,160,161,0,3,male,44.0,0,1,16.1,S
638,276,277,0,3,female,45.0,0,0,7.75,S
639,191,192,0,2,male,19.0,0,0,13.0,S
640,385,386,0,2,male,18.0,0,0,73.5,S
641,805,806,0,3,male,31.0,0,0,7.775,S
642,413,414,0,2,male,,0,0,0.0,S
643,491,492,0,3,male,21.0,0,0,7.25,S
644,343,344,0,2,male,25.0,0,0,13.0,S
645,769,770,0,3,male,32.0,0,0,8.3625,S
646,308,309,0,2,male,30.0,1,0,24.0,C
647,661,662,0,3,male,40.0,0,0,7.225,C
648,130,131,0,3,male,33.0,0,0,7.8958,C
649,663,664,0,3,male,36.0,0,0,7.4958,S
650,871,872,1,1,female,47.0,1,1,52.5542,S
651,99,100,0,2,male,34.0,1,0,26.0,S
652,372,373,0,3,male,19.0,0,0,8.05,S
653,87,88,0,3,male,,0,0,8.05,S
654,458,459,1,2,female,50.0,0,0,10.5,S
655,330,331,1,3,female,,2,0,23.25,Q
656,214,215,0,3,male,,1,0,7.75,Q
657,466,467,0,2,male,,0,0,0.0,S
658,121,122,0,3,male,,0,0,8.05,S
659,614,615,0,3,male,35.0,0,0,8.05,S
660,20,21,0,2,male,35.0,0,0,26.0,S
661,700,701,1,1,female,18.0,1,0,227.525,C
662,71,72,0,3,female,16.0,5,2,46.9,S
663,106,107,1,3,female,21.0,0,0,7.65,S
664,270,271,0,1,male,,0,0,31.0,S
665,860,861,0,3,male,41.0,2,0,14.1083,S
666,435,436,1,1,female,14.0,1,2,120.0,S
667,102,103,0,1,male,21.0,0,1,77.2875,S
